,Unnamed: 0,datesql,Animal_ID,Group_ID,Lactation_Num,DIM,AnimalStatus,Gynecology_Status,Yield(gr),ProdRate(gr/hr),Fat(%),Avg_Fat(%),Protein(%),Avg_Protein(%),Lactose,Avg_Lactose(%),Conductivity,Avg_Conductivity,Milking_Time(seconds),Avg_Milking_Time(seconds),Activity(steps/hr),ActivityDeviation(%),RestBout(#),RestPerBout(min),RestRatio(%),RestRestlessness,RestTime(min),Weight(gr),monetary_worth
85388,164513,2018-12-06,9171,11,2,362,Dry,Pregnant,18117.0,754.0,3.85,3.72,3.14,2.97,4.48,4.26,11.2,10.5,131.0,135.0,146.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,5146.7116425158765
85398,164527,2018-12-06,9221,11,2,302,Dry,Pregnant,12359.0,514.0,3.66,3.67,2.74,2.81,4.25,4.17,13.7,13.5,136.0,133.0,102.0,10.0,5.0,57.0,53.0,19.0,285.0,0.0,2732.600841052966
86180,165423,2018-12-06,1476397099,11,2,430,Dry,Pregnant,16873.0,703.0,4.24,4.04,3.38,3.0,4.59,4.2,10.8,10.4,129.0,135.0,174.0,-1.0,6.0,46.0,58.0,23.0,276.0,0.0,5037.309869893691
86629,165985,2018-06-13,8588,11,2,369,Dry,Pregnant,9128.0,380.0,3.23,3.37,2.79,2.77,4.08,4.26,13.4,12.4,167.0,173.0,126.0,0.0,4.0,90.0,25.0,47.0,358.0,0.0,2362.455834830378
86727,166112,2018-06-13,9171,11,2,362,Dry,Pregnant,8517.0,354.0,3.89,3.5,3.1,2.83,4.35,4.07,12.5,10.5,151.0,131.0,265.0,60.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1938.203489948944
86737,166126,2018-06-13,9221,11,2,302,Dry,Pregnant,6364.0,265.0,3.97,3.61,2.84,2.78,4.13,4.12,13.5,13.7,131.0,132.0,123.0,27.0,12.0,67.0,48.0,23.0,805.0,0.0,1138.5748808368849
87519,167022,2018-06-13,1476397099,11,2,430,Dry,Pregnant,9322.0,388.0,4.55,3.99,3.23,2.97,4.46,4.2,10.5,10.4,126.0,130.0,298.0,78.0,9.0,37.0,24.0,88.0,330.0,0.0,2148.683153132434
94407,175318,2018-06-19,4297,11,2,495,Dry,Pregnant,17721.0,738.0,3.58,3.35,2.78,3.12,4.29,4.11,13.4,12.3,171.0,143.0,105.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4958.733821376972
94686,175669,2018-06-19,9098,11,2,272,Dry,Pregnant,19326.0,805.0,4.27,3.76,3.3,3.26,4.19,3.89,10.6,10.0,166.0,151.0,142.0,54.0,3.0,109.0,68.0,11.0,327.0,0.0,5275.852385837202
94705,175706,2018-06-19,9203,11,2,307,Dry,Pregnant,17529.0,730.0,3.33,2.9,3.0,2.8,4.07,3.79,10.3,11.2,178.0,172.0,175.0,90.0,5.0,78.0,84.0,7.0,391.0,0.0,5030.9855417271065
95317,176410,2018-06-19,1476396875,11,4,268,Dry,Pregnant,5131.0,213.0,3.34,3.47,3.02,3.18,3.4,3.32,12.7,12.3,130.0,127.0,122.0,16.0,3.0,76.0,42.0,18.0,228.0,0.0,1627.5025165674624
95754,176922,2018-06-20,4297,11,2,495,Dry,Pregnant,7945.0,621.0,3.44,3.35,3.03,3.23,3.83,4.17,12.5,11.9,131.0,151.0,248.0,153.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4987.6740360007725
96036,177273,2018-06-20,9098,11,2,272,Dry,Pregnant,7300.0,656.0,4.77,3.88,3.36,3.45,4.2,4.14,10.2,10.1,180.0,145.0,273.0,221.0,6.0,98.0,41.0,37.0,586.0,0.0,4951.959033931434
96055,177310,2018-06-20,9203,11,2,307,Dry,Pregnant,7264.0,737.0,3.19,2.91,2.77,2.83,3.83,3.77,12.2,11.1,157.0,172.0,216.0,114.0,7.0,69.0,34.0,45.0,484.0,0.0,3696.767686247496
96670,178015,2018-06-20,1476396875,11,4,268,Dry,Pregnant,3211.0,208.0,4.13,3.4,2.92,3.35,3.69,3.49,12.8,12.2,129.0,128.0,164.0,56.0,5.0,72.0,25.0,37.0,361.0,,1058.1828000010123
104120,186975,2018-06-26,9257,11,2,301,Dry,Pregnant,17425.0,726.0,3.57,3.33,3.14,3.16,4.06,4.15,11.6,10.5,129.0,127.0,178.0,23.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,3524.7639629760843
105474,188583,2018-06-27,9257,11,2,301,Dry,Pregnant,6141.0,255.0,3.04,3.38,2.95,3.08,3.88,4.26,11.6,10.5,127.0,127.0,250.0,84.0,12.0,76.0,49.0,32.0,911.0,,1982.3887049297985
113422,198027,2018-03-07,8039,11,4,249,Dry,Pregnant,9077.0,230.0,3.9,3.73,3.16,3.3,4.54,4.53,10.2,9.9,131.0,136.0,217.0,51.0,10.0,64.0,52.0,28.0,643.0,0.0,1476.3448113624831
113552,198204,2018-03-07,9188,11,2,345,Dry,Pregnant,21066.0,877.0,4.09,4.09,3.35,3.29,4.45,4.49,10.7,9.9,207.0,145.0,132.0,47.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,5767.250634832276
113563,198224,2018-03-07,9260,11,2,288,Dry,Pregnant,23094.0,719.0,2.53,3.03,2.48,2.9,3.74,4.38,11.9,11.3,131.0,136.0,162.0,50.0,8.0,45.0,90.0,18.0,357.0,0.0,4479.419348755753
113571,198236,2018-03-07,9309,11,2,275,Dry,Pregnant,22030.0,656.0,3.62,3.57,3.04,3.02,4.31,4.26,13.2,11.8,178.0,153.0,183.0,120.0,8.0,47.0,91.0,20.0,378.0,0.0,4202.7645276735575
114354,199124,2018-03-07,1476397114,11,2,255,Dry,Pregnant,18122.0,755.0,3.25,3.29,3.04,2.89,4.05,4.05,13.1,12.6,240.0,193.0,159.0,28.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4842.47290919732
114421,199203,2018-03-07,1476397212,11,2,325,Dry,Pregnant,15155.0,631.0,3.44,3.33,2.94,2.85,4.08,3.89,12.0,11.4,129.0,142.0,306.0,87.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4759.360135534393
114903,199806,2018-04-07,9188,11,2,345,Dry,Pregnant,9860.0,410.0,4.46,4.04,3.28,3.28,4.52,4.5,9.6,9.8,135.0,147.0,112.0,17.0,13.0,57.0,42.0,24.0,736.0,0.0,2142.3956407065702
114914,199826,2018-04-07,9260,11,2,288,Dry,Pregnant,8285.0,345.0,3.45,2.53,2.9,2.48,4.35,3.74,11.9,11.4,130.0,136.0,136.0,21.0,13.0,58.0,46.0,27.0,748.0,,1583.3478086838984
114922,199838,2018-04-07,9309,11,2,275,Dry,Pregnant,8405.0,350.0,3.44,3.62,2.9,3.04,4.19,4.31,12.8,11.8,211.0,159.0,126.0,52.0,16.0,58.0,56.0,18.0,920.0,0.0,2237.887381944204
115706,200724,2018-04-07,1476397114,11,2,255,Dry,Pregnant,8925.0,371.0,3.48,3.3,2.97,2.99,4.36,4.25,12.1,12.6,175.0,197.0,180.0,38.0,10.0,70.0,40.0,33.0,700.0,0.0,1866.5058136276327
115773,200803,2018-04-07,1476397212,11,2,325,Dry,Pregnant,7314.0,304.0,3.55,3.28,2.75,2.89,3.89,3.88,11.8,11.5,131.0,139.0,299.0,71.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1715.3008629252745
122589,208909,2018-10-07,870,11,1,283,Dry,Pregnant,17373.0,723.0,3.83,4.0,2.75,2.76,4.6,4.44,9.6,9.6,164.0,151.0,195.0,17.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4220.427219540333
122857,209233,2018-10-07,8614,11,2,321,Dry,Pregnant,9675.0,403.0,2.54,2.63,2.8,2.74,3.86,3.97,15.0,13.3,131.0,138.0,137.0,12.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,2873.8087282832835
123037,209467,2018-10-07,9529,11,1,436,Dry,Pregnant,19579.0,815.0,4.2,3.93,3.26,3.07,4.67,4.46,10.0,9.7,193.0,168.0,176.0,3.0,5.0,33.0,35.0,40.0,165.0,0.0,5895.703282347389
123241,209731,2018-10-07,10808,11,1,243,Dry,Pregnant,16702.0,695.0,3.62,3.32,3.11,2.95,4.45,4.3,9.9,9.9,167.0,140.0,106.0,20.0,5.0,67.0,69.0,13.0,333.0,0.0,5314.85606943339
123727,210249,2018-10-07,1476397093,11,3,246,Dry,Pregnant,12295.0,512.0,3.65,3.69,3.16,3.12,4.49,4.38,10.8,11.3,130.0,207.0,201.0,32.0,5.0,46.0,43.0,30.0,228.0,0.0,2667.240154545096
123795,210329,2018-10-07,1476397192,11,4,260,Dry,Pregnant,16485.0,686.0,3.35,3.13,2.94,2.9,4.38,4.09,11.0,10.5,140.0,151.0,181.0,52.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,3825.494537044783
123935,210496,2018-11-07,870,11,1,283,Dry,Pregnant,9009.0,375.0,4.23,4.0,2.73,2.78,4.37,4.48,9.5,9.4,142.0,153.0,232.0,33.0,8.0,69.0,38.0,41.0,550.0,0.0,1633.2578985008267
124204,210820,2018-11-07,8614,11,2,321,Dry,Pregnant,8343.0,347.0,3.18,2.57,2.95,2.71,3.84,4.03,14.1,12.6,126.0,129.0,123.0,35.0,8.0,102.0,46.0,26.0,820.0,0.0,1780.4246633760877
124384,211054,2018-11-07,9529,11,1,436,Dry,Pregnant,2922.0,121.0,4.98,3.93,3.2,3.11,4.78,4.43,9.2,9.7,130.0,167.0,285.0,55.0,7.0,54.0,26.0,68.0,378.0,,962.1412572083108
124589,211318,2018-11-07,10808,11,1,243,Dry,Pregnant,7553.0,314.0,3.87,3.31,2.96,2.89,4.44,4.25,10.0,9.7,144.0,148.0,221.0,148.0,13.0,45.0,41.0,34.0,583.0,0.0,1643.37897836251
125078,211838,2018-11-07,1476397093,11,3,246,Dry,Pregnant,12640.0,526.0,3.68,3.36,3.11,2.96,4.3,4.09,11.7,11.2,297.0,175.0,192.0,25.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,3630.099173368808
125148,211918,2018-11-07,1476397192,11,4,260,Dry,Pregnant,7535.0,972.0,3.53,2.64,3.0,2.53,4.36,3.74,10.8,10.6,199.0,155.0,321.0,189.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,5452.532420559698
132191,220290,2018-07-17,8128,11,3,347,Dry,Pregnant,17466.0,727.0,3.34,3.5,3.26,3.24,4.51,4.51,10.9,10.8,177.0,151.0,126.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,3644.41194987378
132490,220672,2018-07-17,9768,11,1,328,Dry,Pregnant,17749.0,739.0,3.7,4.02,3.18,3.06,4.58,4.6,9.8,9.1,201.0,133.0,138.0,8.0,4.0,66.0,55.0,24.0,262.0,0.0,3748.954261488541
133190,221463,2018-07-17,1476397246,11,1,335,Dry,Pregnant,19789.0,824.0,4.1,3.97,3.12,3.19,4.67,4.66,13.1,10.9,204.0,166.0,197.0,13.0,4.0,72.0,57.0,18.0,288.0,0.0,5743.816193877432
133530,221868,2018-07-18,8128,11,3,347,Dry,Pregnant,7819.0,325.0,3.82,3.47,3.25,3.24,4.44,4.54,10.7,10.9,139.0,158.0,150.0,46.0,7.0,66.0,28.0,38.0,460.0,,2318.1786349875333
133830,222250,2018-07-18,9768,11,1,328,Dry,Pregnant,10192.0,424.0,4.41,4.03,3.11,3.07,4.62,4.59,10.1,9.2,169.0,138.0,193.0,52.0,7.0,81.0,39.0,36.0,565.0,0.0,2550.7263954238924
134530,223042,2018-07-18,1476397246,11,1,335,Dry,Pregnant,9843.0,410.0,3.94,3.95,3.15,3.19,4.7,4.68,10.6,10.8,142.0,166.0,352.0,97.0,11.0,54.0,41.0,42.0,592.0,0.0,2772.1618362299023
142393,232433,2018-07-24,1476397141,11,3,256,Dry,Pregnant,13642.0,568.0,3.88,3.75,2.87,2.95,4.41,4.46,11.7,11.2,187.0,145.0,81.0,16.0,4.0,105.0,82.0,9.0,420.0,0.0,3800.233275787256
143707,234001,2018-07-25,1476397141,11,3,256,Dry,Pregnant,7969.0,332.0,3.78,3.69,2.88,2.92,4.27,4.46,11.8,11.2,130.0,142.0,130.0,71.0,14.0,71.0,59.0,18.0,995.0,0.0,2030.47335066715
160021,253689,2018-07-08,9600,11,2,215,Dry,Pregnant,11757.0,489.0,4.07,3.91,3.3,3.23,4.51,4.45,11.9,12.0,133.0,170.0,160.0,20.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4012.426404219624
160149,253863,2018-07-08,9938,11,1,300,Dry,Pregnant,14332.0,597.0,4.59,3.98,3.18,3.04,4.6,4.34,11.5,11.3,211.0,167.0,190.0,14.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,3397.590237162695
161338,255268,2018-08-08,9600,11,2,215,Dry,Pregnant,9393.0,391.0,4.55,3.76,3.24,3.22,4.49,4.42,13.1,12.2,208.0,173.0,316.0,114.0,10.0,54.0,37.0,48.0,538.0,0.0,2957.243082758621
161466,255442,2018-08-08,9938,11,1,300,Dry,Pregnant,8309.0,346.0,4.33,3.77,3.14,2.84,4.42,4.07,11.6,11.4,131.0,169.0,264.0,85.0,7.0,84.0,41.0,37.0,585.0,0.0,1950.00927299131
168736,264247,2018-08-14,4309,11,2,403,Dry,Pregnant,17123.0,713.0,4.08,4.03,2.89,3.02,4.65,4.63,10.3,9.7,137.0,150.0,148.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4095.698499216159
168925,264468,2018-08-14,8190,11,4,255,Dry,Pregnant,14868.0,619.0,3.78,3.85,3.51,3.35,4.44,3.9,10.8,12.0,131.0,136.0,136.0,-1.0,3.0,69.0,57.0,17.0,208.0,0.0,4712.8387218245925
169889,265638,2018-08-14,1476397254,11,2,247,Dry,Pregnant,13259.0,552.0,3.43,3.39,2.88,2.88,4.0,4.17,15.4,13.8,173.0,173.0,248.0,58.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,3242.8272390692223
170236,266045,2018-08-15,8190,11,4,255,Dry,Pregnant,5705.0,237.0,3.83,3.56,3.47,3.32,4.47,4.15,10.3,11.6,126.0,131.0,300.0,103.0,11.0,50.0,37.0,47.0,550.0,0.0,1651.1712225243523
177811,275255,2018-08-21,795,11,5,310,Dry,Pregnant,16806.0,700.0,3.63,3.38,3.07,2.88,4.16,4.06,12.0,11.6,166.0,152.0,265.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4883.524436634851
178182,275717,2018-08-21,9211,11,2,321,Dry,Pregnant,12230.0,509.0,3.55,3.8,2.96,2.61,4.3,3.83,13.6,13.5,174.0,147.0,190.0,52.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,3253.2450799883645
178199,275750,2018-08-21,9339,11,2,318,Dry,Pregnant,15573.0,648.0,3.28,3.02,2.83,2.71,3.84,3.91,12.2,12.1,131.0,130.0,238.0,17.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4135.539986344705
178855,276531,2018-08-21,1476397026,11,3,302,Dry,Pregnant,8912.0,371.0,3.11,2.42,2.58,2.22,3.66,3.54,15.6,15.2,128.0,132.0,197.0,37.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1505.4629099419783
179109,276847,2018-08-22,795,11,5,310,Dry,Pregnant,8432.0,767.0,3.41,3.4,2.79,2.9,4.11,4.09,11.3,11.6,132.0,147.0,253.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4725.698273496825
179482,277309,2018-08-22,9211,11,2,321,Dry,Pregnant,2542.0,306.0,3.3,3.94,3.0,2.59,4.08,3.82,13.1,13.3,129.0,157.0,283.0,123.0,9.0,57.0,36.0,45.0,514.0,0.0,1419.702675234323
179498,277342,2018-08-22,9339,11,2,318,Dry,Pregnant,7157.0,605.0,2.74,3.09,2.31,2.74,3.53,3.89,13.8,12.1,127.0,128.0,379.0,80.0,7.0,56.0,27.0,83.0,394.0,0.0,3157.087219029433
180150,278124,2018-08-22,1476397026,11,3,302,Dry,Pregnant,6834.0,336.0,2.99,2.49,2.59,2.07,3.83,3.24,14.9,15.2,129.0,131.0,235.0,63.0,3.0,157.0,33.0,42.0,472.0,,1223.012195790288
186876,286489,2018-08-28,4344,11,2,250,Dry,Pregnant,14942.0,622.0,4.25,4.26,3.07,3.09,4.21,4.23,11.1,10.1,212.0,154.0,171.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4035.690890363207
187259,286976,2018-08-28,9546,11,2,254,Dry,Pregnant,9665.0,402.0,3.55,3.57,2.65,2.79,3.98,4.1,11.1,11.3,129.0,146.0,233.0,38.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,2904.961253305344
187262,286979,2018-08-28,9553,11,2,232,Dry,Pregnant,13703.0,570.0,3.48,3.29,2.8,2.82,4.26,4.18,11.4,10.5,162.0,146.0,181.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,3569.2275431892444
188149,288054,2018-08-29,4344,11,2,250,Dry,Pregnant,9778.0,407.0,4.6,4.23,3.26,3.17,4.23,4.33,11.1,10.1,247.0,168.0,191.0,17.0,6.0,99.0,41.0,32.0,595.0,0.0,1963.5401977216427
188524,288541,2018-08-29,9546,11,2,254,Dry,Pregnant,5814.0,242.0,3.97,3.78,2.67,2.84,4.23,4.25,9.8,10.9,129.0,156.0,267.0,55.0,7.0,64.0,31.0,58.0,448.0,0.0,1097.965660173568
188527,288544,2018-08-29,9553,11,2,232,Dry,Pregnant,7321.0,305.0,2.97,3.24,2.78,2.76,4.02,4.17,12.0,10.6,130.0,145.0,251.0,43.0,9.0,60.0,36.0,45.0,541.0,0.0,1265.187725690561
196049,298182,2018-04-09,9965,11,1,289,Dry,Pregnant,7059.0,294.0,5.28,5.14,3.18,3.09,4.22,4.38,9.7,9.5,129.0,138.0,227.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1390.58221835123
196425,298653,2018-04-09,1476396994,11,2,259,Dry,Pregnant,1901.0,79.0,5.56,5.74,3.11,3.03,3.9,3.69,13.0,12.4,129.0,129.0,101.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,594.2580147888845
196544,298806,2018-04-09,1476397179,11,5,248,Dry,Pregnant,4002.0,44.0,4.3,4.41,3.64,3.61,3.8,3.87,13.3,12.0,129.0,130.0,112.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,292.9393743692521
